;�������;���;��������;���������;���������;�����;����� ������
�������;;;;;;;
1;��������;����;�������������;�������;56;71;1:48.07
2;������;�������;�������������;�������;56;34;1:49.21
3;��������;����;����������;�������;56;47;1:55.11
������� (56 ��) �18-34;;;;;;;
1;�������;�����;���������;�18-34;56;61;1:56.03
2;��������;�������;����������;�18-34;56;62;1:56.26
3;������;�������;����������;�18-34;56;27;2:01.18
4;�����;�������;����������;�18-34;56;50;2:02.15
5;�������;�������;����������;�18-34;56;23;2:11.33
6;������������;������;�������;�18-34;56;69;2:17.28
7;�������;�����;����������;�18-34;56;31;2:20.18
8;�����;���������;�������������;�18-34;56;7;2:36.11
9;��������;�������;����������;�18-34;56;38;2:36.31
10;�����;�����;����������;�18-34;56;26;2:37.46
11;��������;������;����������;�18-34;56;35;2:48.44
12;����������;�����;������������;�18-34;56;8;3:02.10
13;��������;�������;;�18-34;56;54;3:07.17
14;��������;�������;���������;�18-34;56;6;3:26.28
15;���������;�������;����������;�18-34;56;39;4:05.21
16;������;���������;��������������;�18-34;56;40;4:05.22
17;����������;����;���������;�18-34;56;36;4:06.07
������� (56 ��) �35-44;;;;;;;
1;�������;������;������������;�35-44;56;16;1:56.01
2;����;����;;�35-44;56;72;1:56.46
3;�����;�����;������������;�35-44;56;17;1:58.38
4;������;�������;������������;�35-44;56;44;1:58.40
5;������;���������;;�35-44;56;18;2:01.19
6;��������;������;;�35-44;56;14;2:01.20
7;��������;�������;������������;�35-44;56;55;2:02.50
8;�������;�����;���������;�35-44;56;28;2:03.04
9;�������;������;����������;�35-44;56;51;2:04.07
10;�������;��������;�������������;�35-44;56;43;2:17.33
11;�������;����;�����������;�35-44;56;45;2:20.11
12;���������;����;;�35-44;56;53;2:20.33
13;��������;��������;����������;�35-44;56;19;2:21.00
14;�������;�������;;�35-44;56;52;2:29.07
15;��������;�����;�����������;�35-44;56;11;2:32.26
16;��������;����;����������;�35-44;56;25;2:35.00
17;�������;������;;�35-44;56;22;2:39.29
18;��������;������;�������;�35-44;56;5;2:42.09
19;��������;�������;������������;�35-44;56;4;2:45.22
20;��������;��������;�������������;�35-44;56;42;2:50.26
21;��������;����������;����������;�35-44;56;67;2:55.15
22;�������;����;����������;�35-44;56;41;2:59.09
23;������;�����;��������;�35-44;56;57;2:59.12
24;��������;�������;;�35-44;56;68;3:05.27
25;��������;����;���������;�35-44;56;13;3:12.15
26;��������;������;��������;�35-44;56;14;3:19.23
27;�������;������;����������;�35-44;56;1;3:26.28
28;������;�������;��������;�35-44;56;65;3:51.42
29;������;����;���������;�35-44;56;49;4:06.12
30;������;���������;����������;�35-44;56;48;4:06.26
������� (56 ��) �45+;;;;;;;
1;�����;�����;�������;�45+;56;58;1:55.59
2;�����;�������;������������;�45+;56;46;2:01.23
3;�������;������;;�45+;56;60;2:13.08
4;�������;������;��������;�45+;56;10;2:20.07
5;�������;���;;�45+;56;32;2:54.47
6;�������;�����;�������������;�45+;56;66;2:31.43
7;�������;������;;�45+;56;3;2:33.29
8;������;�����;;�45+;56;74;2:37.38
9;�������;������;;�45+;56;33;2:50.44
10;�������;������;;�45+;56;20;3:31.19
11;������;������;;�45+;56;73;3:47.15
������� (56 ��) �18+;;;;;;;
1;�������;�����;;�18+;56;30;2:02.47
2;��������;����;;�18+;56;59;2:04.15
3;�������;����;�������;�18+;56;56;2:38.42
4;���������;�������;�������������;�18+;56;70;2:51.27
5;��������;����������;;�18+;56;9;2:55.28
6;��������;��������;����������;�18+;56;21;2:59.14
7;���������;�����;����������;�18+;56;12;3:15.34
;������;�����;���������;�18+;56;29;DSQ
����������� (37 ��) �18+;;;;;;;
1;������;�������;����������;�18+;37;115;1:22.35
2;������;�������;�������������;�18+;37;103;1:22.35
3;��������;�������;�������������;�18+;37;116;1:23.48
4;������;����;;�18+;37;136;1:24.37
5;�����;������;��������;�18+;37;112;1:31.49
6;�������;������;����������;�18+;37;104;1:31.54
7;������;������;��������;�18+;37;120;1:34.56
8;������;���������;��������;�18+;37;37;1:36.54
9;����;������;���������;�18+;37;111;1:37.00
10;���������;������;����������;�18+;37;117;1:46.01
11;��������;������;��������;�18+;37;126;1:53.12
12;�����;������;������������;�18+;37;123;1:57.30
13;�������;�����;����������;�18+;37;110;1:58.13
14;������;�������;������������;�18+;37;107;1:58.30
15;�����������;�����;;�18+;37;106;2:06.26
16;�������;�����;;�18+;37;134;2:11.32
17;��������;��������;����������;�18+;37;108;2:12.12
18;�������;�������;;�18+;37;129;2:14.18
19;�����;�����;����������;�18+;37;131;2:16.10
20;�������;�������;;�18+;37;114;2:23.07
21;���������;����;�������������;�18+;37;109;2:23.13
22;�������;������;;�18+;37;132;2:48.27
23;�������;������;;�18+;37;133;3:03:30
;������;�������;;�18+;37;105;DSQ
;�����;������;;�18+;37;123;DSQ
;������;�������;;�18+;37;113;DSQ
����������� (37 ��) �18+;;;;;;;
1;��������;�������;����������;�18+;37;124;1:37.09
2;�����;����;������������;�18+;37;24;1:38.16
3;������;�����;����������;�18+;37;118;1:40.40
4;���������;���������;���������;�18+;37;127;1:46.06
5;���������;��������;�����������;�18+;37;122;2:08.09
6;��������;������;;�18+;37;135;2:11.31
7;��������;����;����������;�18+;37;101;2:14.03
8;��������;��������;��������;�18+;37;102;2:31.00
9;������;����������;��������;�18+;37;64;2:31.53
10;�����;���������;;�18+;37;119;2:36.58
11;���������;������;����������;�18+;37;121;2:53.30
